state,name,description,issue_tag_1,issue_tag_2,issue_tag_3,governance,age_verification,parental_consent,data_collection_limits,algorithmic_restrictions,duty_of_care,risk_assessment_required,default_privacy_settings,school_based,targets_all_platforms,total_mechanisms,paradigm
Kansas,Removing liability protections from online platforms and requiring certain wireless communication devices to have a default setting notifying parents of application downloads.,Declares that algorithmic recommendation of certain harmful content is not protected by §230.  Requires mobile device vendors to alert parents whenever a child downloads an app.,Liability,Algorithms,Transparency,Content Moderation/Free Speech,false,true,false,true,false,false,false,false,false,2,Other/Mixed
Kentucky,AN ACT relating to consumer data privacy.,"General data privacy act that categorizes all personal data relating to minors as ""sensitive.""",Privacy,Online safety,,Privacy/Data Rights,false,false,true,false,false,false,false,false,true,2,Privacy Protection
Kentucky,AN ACT relating to the protection of minors.,Requires age verification to access websites that are more than one-third pornography. Retaining ID information prohibited.,Content moderation/Free Speech,Privacy,Online safety,Content Moderation/Free Speech,true,false,true,false,false,false,false,false,false,2,Privacy Protection
Louisiana,Provides for attorney general investigation for publishers and distributors of material harmful to minors,Adds civil action for AG to the provisions of HB 142 (2022) / Act 440,Content moderation/Free Speech,Liability,,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Louisiana,Provides for liability for publishers and distributors of material harmful to minors,Require age verification to access websites that are more than one-third pornography. Retaining ID information prohibited.,Online safety,Liability,Privacy,Content Moderation/Free Speech,true,false,true,false,false,false,false,false,false,2,Privacy Protection
Louisiana,Creates the Secure Online Child Interaction and Age Limitation Act.,Requires parental approval for minors to have social media accounts;  requires age verification. Minor accounts: limited discoverability and communication;  allow parental access;  limited data use;  curfewed by default;  parents can set time limits.,Privacy,Online safety,"Authorisation, registration and licensing",Platforms + Democracy,true,true,true,false,false,false,true,false,false,4,Privacy Protection
Maine,An Act to Protect Children by Modernizing Internet and Digital Media Filtering Requirements for Education,Requires schools to use pornography filters on their networks and devices.,Content moderation/Free Speech,Education and research,,Content Moderation/Free Speech,false,false,false,false,false,false,false,true,false,1,Educational
Maryland,Consumer Protection – Social Media Regulation and Safety for Children,Prohibits under 13s having social media accounts;  platforms must identify and offer deletion for accounts of under 13s;  requires establishment of option of minor-parent joint accounts;  establishes fund for digital citizenship education.,Online safety,Content moderation/Free Speech,Privacy,Content Moderation/Free Speech,true,true,false,false,false,false,false,false,true,3,Other/Mixed
Maryland,Consumer Protection - Online Products and Services - Children's Data,Require online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children through data retention or algorithms;  estimate age of users;  default privacy settings to most protective for child users. Use of user data for children highly restricted.,Privacy,Algorithms,Design and testing standards,Platforms + Democracy,false,false,true,true,false,true,true,false,true,5,Platform Responsibility
Maryland,Commercial Law - Protection of Minors From Unfiltered Tablets or Smart Phones,Require tablet/smartphone manufacturers to have filters that are enabled at activation and only bypassed or switched off with password. ,Design and testing standards,Online safety,Other operating conditions,Privacy/Data Rights,false,false,false,false,false,false,true,false,false,1,Other/Mixed
Maryland,Consumer Protection – Online Products and Services – Children’s Data,Require online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children;  estimate age of users;  default privacy settings to most protective for child users. Use of user data for children highly restricted.,Privacy,Design and testing standards,Online safety,Platforms + Democracy,false,false,true,false,false,true,true,false,true,4,Platform Responsibility
Massachusetts,An Act relative to internet privacy rights for children,"Prohibits internet services from advertising or marketing harmful products (incl. weapons, tobacco, lottery tickets, pornography, spray paint) to minors;  requires internet services to facilitate the removal of minors' posted content when requested.",Content moderation/Free Speech,Privacy,Online safety,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,true,1,Procedural/Study
Massachusetts,An Act relative to student and educator data privacy,Significantly restricts school tech vendors' use of student data and require data security practices;  requires that contracts between schools and vendors detail privacy and data security issues;  instruct the creation and implementation of data security and privacy regulations for educational entities.,Privacy,Education and research,Cybersecurity,Privacy/Data Rights,false,false,true,false,false,false,false,true,false,2,Privacy Protection
Massachusetts,An Act concerning media literacy in schools,"Directs department of education to integrate media literacy, including Internet safety, into K-12 education.",Education and research,Online safety,Disinformation,Content Moderation/Free Speech,false,false,false,false,false,false,false,true,false,1,Educational
Massachusetts,An Act relative to the enticement of children online,Adds online approaches to the established offence of enticement.,Online safety,Liability,,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Massachusetts,An Act relative to transmitting indecent visual depictions by teens and the unlawful distribution of explicit images,Creates diversion program for teenagers regarding sexting and cyberbullying;  creates offence of distributing intimate images in cyberbullying context;  revises related penalties.,Online safety,Hate and harassment,Liability,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Massachusetts,An Act establishing the Massachusetts Data Privacy Protection Act,Includes prohibition on targeted advertising to minors and requirement to assess and mitigate privacy risks to minors.,Privacy,Algorithms,Transparency,Privacy/Data Rights,false,false,true,false,false,true,false,false,true,3,Platform Responsibility
Massachusetts,An Act relative to student and educator data privacy,Significantly restricts school tech vendors' use of student data and require data security practices;  requires that contracts between schools and vendors detail privacy and data security issues;  instruct the creation and implementation of data security and privacy regulations for educational entities.,Privacy,Education and research,Cybersecurity,Privacy/Data Rights,false,false,true,false,false,false,false,true,false,2,Privacy Protection
Massachusetts,An Act relative to transmitting indecent visual depictions by teens and the unlawful distribution of explicit images,Creates diversion program for teenagers regarding sexting and cyberbullying;  creates offence of distributing intimate images in cyberbullying context;  revises related penalties.,Online safety,Hate and harassment,Liability,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Massachusetts,An Act relative to transmitting indecent visual depictions by teens and the unlawful distribution of explicit images,Creates diversion program for teenagers regarding sexting and cyberbullying;  creates offence of distributing intimate images in cyberbullying context;  revises related penalties.,Online safety,Hate and harassment,Liability,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Minnesota,Social media algorithms that target children prohibited.,Prohibits social media platforms serving content to minors via recommendation algorithms (except search results). Require parental consent for minors to open accounts.,Algorithms,Online safety,"Authorisation, registration and licensing",Platforms + Democracy,false,true,false,true,false,false,false,false,false,2,Other/Mixed
Minnesota,"Human Trafficking and Child Exploitation Prevention Act established, rulemaking provided, and report required.",Requires device retailers to have web filters that are enabled at activation and only disabled by adults paying a fee.,Content moderation/Free Speech,Online safety,Liability,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Minnesota,"Minnesota Age-Appropriate Design Code Act created, obligations placed on businesses regarding children's consumer information, and attorney general enforcement provided.",Requires online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children;  estimate age of users;  default privacy settings to most protective for child users. Use of user data for children highly restricted.,Privacy,Design and testing standards,Online safety,Platforms + Democracy,false,false,true,false,true,true,true,false,true,5,Platform Responsibility
Minnesota,Human Trafficking and Child Exploitation Prevention Act,Requires device retailers to have web filters that are enabled at activation and only disabled by adults paying a fee.,Content moderation/Free Speech,Online safety,Liability,Content Moderation/Free Speech,true,false,false,false,false,false,false,false,false,1,Access Control
Minnesota,Certain social media algorithms that target children prohibition,Prohibits social media platforms serving content to minors via recommendation algorithms (except search results). Require parental consent for minors to open accounts.,Algorithms,Online safety,"Authorisation, registration and licensing",Platforms + Democracy,false,true,false,true,false,false,false,false,false,2,Other/Mixed
Minnesota,Minnesota Age-Appropriate Design Code Act,Requires online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children;  estimate age of users;  default privacy settings to most protective for child users. Use of user data for children highly restricted.,Privacy,Design and testing standards,Online safety,Platforms + Democracy,false,false,true,false,true,true,true,false,true,5,Platform Responsibility
Mississippi,Minors;  hold entities that publish harmful material on the internet civilly liable if age vertification is not performed.,Requires age verification to access websites that are more than one-third pornography. Retaining ID information prohibited.,Online safety,Liability,Privacy,Content Moderation/Free Speech,true,false,true,false,false,false,false,false,false,2,Privacy Protection
Mississippi,Digital or online resources or databases;  require vendors to verify technology protection for persons under 15.,Includes: requiring online content vendors to schools to use filters;  prohibiting enticing minors to sexual acts via online communication.,Content moderation/Free Speech,Online safety,,Content Moderation/Free Speech,false,false,false,false,false,false,false,true,false,1,Educational
Mississippi,Pornographic online and digital/resources for K-12 students;  prohibit,Requires online content vendors to schools to use filters.,Content moderation/Free Speech,Education and research,Online safety,Content Moderation/Free Speech,false,false,false,false,false,false,false,true,false,1,Educational
Mississippi,Material harmful to minors;  provide for liability for any entity that distributes on the internet without age verification.,Requires age verification to access websites that are more than one-third pornography. Retaining ID information prohibited.,Online safety,Liability,Privacy,Content Moderation/Free Speech,true,false,true,false,false,false,false,false,false,2,Privacy Protection
Mississippi,Material harmful to minors;  provide for liability for any entity that distributes on the internet without age verification,Requires age verification to access websites that are more than one-third pornography. Retaining ID information prohibited.,Online safety,Liability,Privacy,Content Moderation/Free Speech,true,false,true,false,false,false,false,false,false,2,Privacy Protection
Missouri,Requires internet service providers to authenticate access to obscene websites and provide subscribers the ability to create an authentication to access such websites,"Requires that ISPs enable a web filtering service, bypassable with passcode. Prohibits sharing code with minor.",Content moderation/Free Speech,Internet access,"Authorisation, registration and licensing",Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Montana,Generally revise pupil data privacy protections,Limits use of facial recognition in schools to specific purposes and prohibits vendors from using that data beyond providing the service;  tightens up existing data privacy rules in schools.,Privacy,Artificial intelligence,Education and research,Privacy/Data Rights,false,false,true,false,false,false,false,true,false,2,Privacy Protection
Montana,Revise internet laws related to material harmful to minors,Requires age verification to access websites that are more than one-third pornography. Retaining ID information prohibited.,Online safety,Privacy,Content moderation/Free Speech,Content Moderation/Free Speech,true,false,true,false,false,false,false,false,false,2,Privacy Protection
Nebraska,Create the offense of digital grooming and prohibit using an electronic communication device or social media to engage in certain conduct with minors,Prohibits online communication by adults with under 16s to entice sexual activity.,Online safety,Hate and harassment,Liability,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
Nebraska,"Provide requirements regarding access to digital and online resources provided for students by school districts, schools, and the Nebraska Library Commission",Requiring online content vendors to schools to use filters and provide parental access to content accessed by their child.,Content moderation/Free Speech,Privacy,Education and research,Content moderation/Free Speech,false,false,false,false,false,false,false,true,false,1,Educational
Nevada,Establishes provisions relating to Internet privacy. (BDR 52-589),Requires online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children;  default privacy settings to most protective for child users. Use of user data for children highly restricted. ,Privacy,Online safety,Design and testing standards,Platforms + Democracy,false,false,true,false,false,true,true,false,true,4,Platform Responsibility
New Hampshire,making an appropriation to support the work of the New Hampshire Internet Crimes Against Children Task Force,Appropriates funding for the New Hampshire Internet Crimes Against Children Task Force.,Cybersecurity,National Security,,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New Hampshire,AN ACT relative to the expectation of privacy.,"General data privacy bill that categorizes all personal data relating to minors as ""sensitive.""",Privacy,Online safety,,Privacy/Data Rights,false,false,true,false,false,false,false,false,true,2,Privacy Protection
New Jersey,Provides that required instruction on sexual abuse and assault awareness and prevention in grades preschool through 12 include content on Internet safety and dangers of online predators.,Adds Internet safety / online predators to PS-12 sexual abuse awareness and prevention curriculum.,Online safety,Education and research,,Government Surveillance,false,false,false,false,false,false,false,true,false,1,Educational
New Jersey,"Establishes ""Internet Predator Investigation and Prosecution Fund"" with $200 assessment on persons convicted of certain offenses.",Establishes fund for AG to investigate and prosecute enticement of minors via the Internet with $200 fines from those convicted of hacking crimes or sexual offences.,Online safety,Subsidies and industrial policy,Taxation,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New Jersey,"One Strike, You're Ours;  adds use of Internet as aggravating factor in child sex crimes and requires lifetime electronic monitoring of offender.",Adds use of Internet as aggravating factor in child sex crimes and requires lifetime electronic monitoring of offenders.,Online safety,Liability,National Security,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New Jersey,Human Trafficking and Child Exploitation Prevention Act;  requires Internet-connected devices to have blocking capability in certain circumstances.,"Requires device manufacturers/ retailers to have filters;  when sold to minor pornography blocking must be enabled at activation;  CSAM, NCII, child trafficking and prostitution blocked for all;  filters only disabled by adults paying a fee.",Content moderation/Free Speech,Online safety,Design and testing standards,Content moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New Jersey,Requires sex offenders to report Internet identifiers and name changes.,Requires sex offenders to report Internet identifiers.,Online safety,National Security,Cybersecurity,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New Jersey,Concerns social media privacy and data management for children and establishes New Jersey Children's Data Protection Commission.,"Require online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children, especially relating to data collection;  estimate age of users;  default privacy settings to most protective for child users. Use of user data for children highly restricted. Establishes working group to develop best practices.",Privacy,Design and testing standards,Transparency,Privacy/Data Rights,false,false,true,false,false,true,true,false,true,4,Platform Responsibility
New Jersey,Prohibits social media platforms from using certain practices or features that cause child users to become addicted to platform.,Prohibits social media platforms from using design that is addictive to minors;  exempts those that conduct quarterly assessments and mitigations.,Design and testing standards,Public health,Algorithms,Platforms + Democracy,false,false,false,true,true,true,false,false,false,3,Comprehensive/Hybrid
New Jersey,Human Trafficking and Child Exploitation Prevention Act;  requires Internet-connected devices to have blocking capability in certain circumstances.,"Requires device manufacturers/ retailers to have filters;  when sold to minor pornography blocking must be enabled at activation;  CSAM, NCII, child trafficking and prostitution blocked for all;  filters only disabled by adults paying a fee.",Content moderation/Free Speech,Online safety,Design and testing standards,Content moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New Jersey,"Establishes ""Internet Predator Investigation and Prosecution Fund"" with $200 assessment on persons convicted of certain offenses.",Establishes fund for AG to investigate and prosecute enticement of minors via the Internet with $200 fines from those convicted of hacking crimes or sexual offences.,Online safety,Subsidies and industrial policy,Taxation,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New Jersey,Provides that required instruction on sexual abuse and assault awareness and prevention in grades preschool through 12 include content on Internet safety and dangers of online predators.,Adds Internet safety / online predators to PS-12 sexual abuse awareness and prevention curriculum.,Online safety,Education and research,,Government Surveillance,false,false,false,false,false,false,false,true,false,1,Educational
New Jersey,Concerns social media privacy and data management for children and establishes New Jersey Children's Data Protection Commission.,"Requires online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children, especially relating to data collection;  estimate age of users;  default privacy settings to most protective for child users. Use of user data for children highly restricted. Establishes working group to develop best practices.",Privacy,Design and testing standards,Transparency,Privacy/Data Rights,false,false,true,false,false,true,true,false,true,4,Platform Responsibility
New Jersey,Prohibits social media platforms from using certain practices or features that cause child users to become addicted to platform.,Prohibits social media platforms from using design that is addictive to minors;  exempts those that conduct quarterly assessments and mitigations.,Design and testing standards,Public health,Algorithms,Platforms + Democracy,false,false,false,true,true,true,false,false,false,3,Comprehensive/Hybrid
New Mexico,Age Appropriate Design Code Act,Requires online services likely to be used by children to prioritize the well-being of children over commercial interests;  conduct impact assessments and mitigation plans for harm to children;  estimate ages of users;  default privacy settings to most protective for child users. Use of user data for children highly restricted.,Privacy,Design and testing standards,Online safety,Platforms + Democracy,false,false,true,false,true,true,true,false,true,5,Platform Responsibility
New York,Directs the commissioner of education to appoint a media literacy advisory group to study the teaching of media literacy;  requires such group to survey all school districts,"Establishes advisory committee to make recommendations regarding teaching media literacy, including Internet safety, in schools.",Education and research,Online safety,,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New York,Directs the commissioner of education to appoint a media literacy advisory committee to study the teaching of media literacy;  requires such committee to annually review policy on media literacy,"Establishes advisory committee to make recommendations regarding teaching media literacy, including Internet safety, in schools.",Education and research,Online safety,,Government Surveillance,false,false,false,false,false,false,false,true,false,1,Educational
New York,Prevents interactive computer service providers from knowingly or negligently promoting developed content that is dangerous or otherwise injurious to minors,Prohibits online services harming minors by serving them targeted content that they (at least partially) developed.,Content moderation/Free Speech,Algorithms,Liability,Content moderation/Free Speech,false,false,false,true,true,false,false,false,true,3,Platform Responsibility
New York,Relates to creating a set of media literacy standards for students in grades kindergarten through twelve,"Requires K-12 school to add media literacy to the curriculum, including Internet safety and privacy.",Education and research,Online safety,Privacy,Platforms + Democracy,false,false,false,false,false,false,false,true,false,1,Educational
New York,Prohibits cyber-bullying,Creates offence of cyberbullying.,Hate and harassment,Online safety,Liability,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New York,Relates to enacting the New York child data privacy and protection act,Requires online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children;  default privacy settings to most protective for child users;  parents must consent to accept Terms of Use and privacy policy. AG bureau of Internet and technology may ban specific features. Use of user data for children highly restricted.,Privacy,Design and testing standards,Online safety,Platforms + Democracy,false,true,true,false,false,true,true,false,true,5,Platform Responsibility
New York,Offers parental controls for internet services,Requires ISPs to make filtering and tracking software available to parents.,Internet access,Privacy,Online safety,Privacy/Data Rights,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New York,Relates to the uniform employee and student online privacy protection act,"Includes privacy protections for student data, especially login credentials.",Privacy,Education and research,,Privacy/Data Rights,false,false,true,false,false,false,false,true,false,2,Privacy Protection
New York,Relates to prohibiting a person required to register under the sex offender registration act from possessing an online gamer account,Prohibits registered sex offenders from having gaming accounts.,Online safety,"Authorisation, registration and licensing",,Content Moderation/Free Speech,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New York,Prevents interactive computer service providers from knowingly or negligently promoting developed content that is dangerous or otherwise injurious to minors,Prohibits online services harming minors by serving them targeted content that they (at least partially) developed.,Content moderation/Free Speech,Algorithms,Liability,Content moderation/Free Speech,false,false,false,true,true,false,false,false,true,3,Platform Responsibility
New York,Relates to enacting the New York child data privacy and protection act,Requires online services likely to be used by children to conduct impact assessments and mitigation plans for harm to children;  default privacy settings to most protective for child users;  parents must consent to accept Terms of Use and privacy policy. AG Bureau of Internet and Technology may ban specific features. Use of user data for children highly restricted.,Privacy,Design and testing standards,Online safety,Platforms + Democracy,false,true,true,false,false,true,true,false,true,5,Platform Responsibility
New York,Relates to the registration information required to be reported by a sex offender,Includes adding Internet identifiers to sex offenders register.,Online safety,Privacy,Transparency,Government Surveillance,false,false,false,false,false,false,false,false,false,0,Procedural/Study
New York,Relates to the regulation of social media companies and social media platforms,Requires parental approval for minors to have social media accounts;  requires age verification. Minor accounts: limited discoverability and communication;  allow parental access;  limited data use;  curfewed by default;  parents can set time limits.,Online safety,Privacy,"Authorisation, registration and licensing",Privacy/Data Rights,true,true,true,false,false,false,true,false,false,4,Privacy Protection
North Carolina,Age Verification to Protect Children Act.,Requires age verification to access websites that are more than one-third pornography.,Online safety,Content moderation/Free Speech,,Content Moderation/Free Speech,true,false,false,false,false,false,false,false,false,1,Access Control
